info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/rw/1y8p30l978nc33_n_sypqych0000gn/T/chromatic--23773-zPWeaqBd3kTU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Loading 9 other files in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Adding stories defined in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/storybook-init-framework-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/preview.js-generated-config-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
